user_id,name,email,country
1,Usuario_1,[email],EUA
2,Usuario_2,[email],França
3,Usuario_3,[email],EUA
4,Usuario_4,[email],EUA
5,Usuario_5,[email],Canadá
6,Usuario_6,[email],Canadá
7,Usuario_7,[email],EUA
8,Usuario_8,[email],França
9,Usuario_9,[email],EUA
10,Usuario_10,[email],Brasil
11,Usuario_11,[email],França
12,Usuario_12,[email],Brasil
13,Usuario_13,[email],França
14,Usuario_14,[email],Canadá
15,Usuario_15,[email],Brasil
16,Usuario_16,[email],Canadá
17,Usuario_17,[email],Brasil
18,Usuario_18,[email],França
19,Usuario_19,[email],EUA
20,Usuario_20,[email],França
